F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
F:\Документы\Мои программы\MVS\Wialon\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
F:\Документы\Мои программы\MVS\API HiveOS\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
